code,value,min_order,start_date,end_date
VOUCHER1,10000.00,50000.00,2026-01-01 00:00:00.0,2026-12-31 00:00:00.0
VOUCHER10,10000.00,50000.00,2026-01-01 00:00:00.0,2026-12-31 00:00:00.0
VOUCHER100,10000.00,50000.00,2026-01-01 00:00:00.0,2026-12-31 00:00:00.0
VOUCHER11,10000.00,50000.00,2026-01-01 00:00:00.0,2026-12-31 00:00:00.0
VOUCHER12,10000.00,50000.00,2026-01-01 00:00:00.0,2026-12-31 00:00:00.0
VOUCHER13,10000.00,50000.00,2026-01-01 00:00:00.0,2026-12-31 00:00:00.0
VOUCHER14,10000.00,50000.00,2026-01-01 00:00:00.0,2026-12-31 00:00:00.0
VOUCHER15,10000.00,50000.00,2026-01-01 00:00:00.0,2026-12-31 00:00:00.0
VOUCHER16,10000.00,50000.00,2026-01-01 00:00:00.0,2026-12-31 00:00:00.0
VOUCHER17,10000.00,50000.00,2026-01-01 00:00:00.0,2026-12-31 00:00:00.0
VOUCHER18,10000.00,50000.00,2026-01-01 00:00:00.0,2026-12-31 00:00:00.0
VOUCHER19,10000.00,50000.00,2026-01-01 00:00:00.0,2026-12-31 00:00:00.0
VOUCHER2,10000.00,50000.00,2026-01-01 00:00:00.0,2026-12-31 00:00:00.0
VOUCHER20,10000.00,50000.00,2026-01-01 00:00:00.0,2026-12-31 00:00:00.0
VOUCHER21,10000.00,50000.00,2026-01-01 00:00:00.0,2026-12-31 00:00:00.0
VOUCHER22,10000.00,50000.00,2026-01-01 00:00:00.0,2026-12-31 00:00:00.0
VOUCHER23,10000.00,50000.00,2026-01-01 00:00:00.0,2026-12-31 00:00:00.0
VOUCHER24,10000.00,50000.00,2026-01-01 00:00:00.0,2026-12-31 00:00:00.0
VOUCHER25,10000.00,50000.00,2026-01-01 00:00:00.0,2026-12-31 00:00:00.0
VOUCHER26,10000.00,50000.00,2026-01-01 00:00:00.0,2026-12-31 00:00:00.0
VOUCHER27,10000.00,50000.00,2026-01-01 00:00:00.0,2026-12-31 00:00:00.0
VOUCHER28,10000.00,50000.00,2026-01-01 00:00:00.0,2026-12-31 00:00:00.0
VOUCHER29,10000.00,50000.00,2026-01-01 00:00:00.0,2026-12-31 00:00:00.0
VOUCHER3,10000.00,50000.00,2026-01-01 00:00:00.0,2026-12-31 00:00:00.0
VOUCHER30,10000.00,50000.00,2026-01-01 00:00:00.0,2026-12-31 00:00:00.0
VOUCHER31,10000.00,50000.00,2026-01-01 00:00:00.0,2026-12-31 00:00:00.0
VOUCHER32,10000.00,50000.00,2026-01-01 00:00:00.0,2026-12-31 00:00:00.0
VOUCHER33,10000.00,50000.00,2026-01-01 00:00:00.0,2026-12-31 00:00:00.0
VOUCHER34,10000.00,50000.00,2026-01-01 00:00:00.0,2026-12-31 00:00:00.0
VOUCHER35,10000.00,50000.00,2026-01-01 00:00:00.0,2026-12-31 00:00:00.0
VOUCHER36,10000.00,50000.00,2026-01-01 00:00:00.0,2026-12-31 00:00:00.0
VOUCHER37,10000.00,50000.00,2026-01-01 00:00:00.0,2026-12-31 00:00:00.0
VOUCHER38,10000.00,50000.00,2026-01-01 00:00:00.0,2026-12-31 00:00:00.0
