id,shop_name,rating
1,Shop Do Official,4.9
2,Shop Huynh Official,4.5
3,Shop Pham Official,3.5
4,Shop Dang Official,4.4
5,Shop Phan Official,3.1
6,Shop Do Official,4.1
7,Shop Dang Official,3.9
8,Shop Ho Official,3.4
9,Shop Pham Official,3.4
10,Shop Dang Official,4.2
11,Shop Dang Official,3.1
12,Shop Phan Official,4.8
13,Shop Dang Official,3.7
14,Shop Pham Official,4.5
15,Shop Huynh Official,3.8
16,Shop Pham Official,3.2
17,Shop Pham Official,3.7
18,Shop Nguyen Official,4.9
19,Shop Bui Official,4.3
20,Shop Vo Official,3.4
21,Shop Ly Official,4.1
22,Shop Do Official,3.5
23,Shop Nguyen Official,4.5
24,Shop Duong Official,4.6
25,Shop Ly Official,4.3
26,Shop Huynh Official,4.7
27,Shop Huynh Official,4.8
28,Shop Dang Official,3.3
29,Shop Tran Official,3.9
30,Shop Le Official,3.8
31,Shop Dang Official,3.5
32,Shop Vu Official,3.8
33,Shop Duong Official,3.5
34,Shop Le Official,3.2
35,Shop Pham Official,3.5
36,Shop Ngo Official,4.5
37,Shop Ngo Official,3.9
38,Shop Ngo Official,4.9
39,Shop Hoang Official,4.3
40,Shop Le Official,5.0
41,Shop Ly Official,3.8
42,Shop Vo Official,3.5
43,Shop Bui Official,3.2
44,Shop Hoang Official,3.8
45,Shop Bui Official,4.5
46,Shop Ly Official,3.5
47,Shop Dang Official,4.3
48,Shop Nguyen Official,4.4
49,Shop Ly Official,3.0
50,Shop Ngo Official,3.6
51,Shop Pham Official,4.6
52,Shop Ngo Official,4.1
53,Shop Hoang Official,3.1
54,Shop Bui Official,3.2
55,Shop Ho Official,4.6
56,Shop Ngo Official,4.4
57,Shop Dang Official,3.4
58,Shop Dang Official,3.6
59,Shop Duong Official,4.9
60,Shop Phan Official,4.5
61,Shop Bui Official,3.1
62,Shop Huynh Official,4.6
63,Shop Ngo Official,3.4
64,Shop Le Official,4.6
65,Shop Tran Official,4.9
66,Shop Le Official,3.9
67,Shop Pham Official,4.6
68,Shop Phan Official,4.7
69,Shop Ly Official,3.6
70,Shop Dang Official,4.0
71,Shop Duong Official,4.3
72,Shop Vu Official,4.2
73,Shop Dang Official,3.2
74,Shop Bui Official,4.7
75,Shop Vu Official,5.0
76,Shop Ho Official,4.7
77,Shop Hoang Official,4.9
78,Shop Ngo Official,3.6
79,Shop Phan Official,5.0
80,Shop Tran Official,4.3
